file_name;gender;genre;novel;threshold_1815;nationality;epistolary
Anonymous_Anonymous_Little-Goody-Two-Shoes_1765;NA;children_juvenile;non_novel;before_1815;NA;non_epistolary
Anonymous_Anonymous_The-Adventures-of-Anthony-Varnish_1786;NA;picaresque_satire;novel;before_1815;NA;non_epistolary
Anonymous_Anonymous_The-Triumph-Prudence-Over-Passion_1781;NA;domestic;novel;before_1815;NA;epistolary
Anonymous_Anonymous_Vertue-Rewarded_1693;NA;romance;novel;before_1815;NA;non_epistolary
Austen_Jane_Emma_1815;female;novel_of_manners;novel;after_1815;English;non_epistolary
Austen_Jane_Love-and-Freindship_1790;female;picaresque_satire;non_novel;before_1815;English;non_epistolary
Austen_Jane_Mansfield-Park_1814;female;novel_of_manners;novel;before_1815;English;non_epistolary
Austen_Jane_Northanger-Abbey_1817;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Austen_Jane_Persuasion_1817;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Austen_Jane_Pride-and-Prejudice_1813;female;sensational_gothic_mystery;novel;before_1815;English;non_epistolary
Austen_Jane_Sense-and-Sensibility_1811;female;sensational_gothic_mystery;novel;before_1815;English;non_epistolary
Baldwin_Louisa_How-he-left-the-Hotel_1894;female;sensational_gothic_mystery;non_novel;after_1815;non_English;non_epistolary
Baldwin_Louisa_The-Real-and-the-Counterfeit_1895;female;sensational_gothic_mystery;non_novel;after_1815;non_English;non_epistolary
Baldwin_Louisa_The-Shadow-on-the-Blind_1894;female;sensational_gothic_mystery;non_novel;after_1815;non_English;non_epistolary
Ballantyne_Robert_The-Coral-Island_1858;male;sensational_gothic_mystery;novel;after_1815;non_English;non_epistolary
Barker_Jane_A-Patch-Work-Screen-for-the-Ladies_1723;female;NA;non_novel;before_1815;English;non_epistolary
Barker_Jane_Exilus_1715;female;NA;novel;before_1815;English;non_epistolary
Barker_Jane_Love-Intrigues_1712;female;NA;novel;before_1815;English;non_epistolary
Barker_Jane_The-Lining-of-the-Patch-Work-Screen_1726;female;NA;non_novel;before_1815;English;non_epistolary
Barrie_J-M_Peter-Pan_1911;male;children_juvenile;novel;after_1815;non_English;non_epistolary
Barrie_J-M_Auld-Licht-Idylls_1888;male;domestic;novel;after_1815;non_English;non_epistolary
Barrie_J-M_A-Window-in-the-Thrums_1889;male;domestic;novel;after_1815;non_English;non_epistolary
Barrie_J-M_Sentimental-Tommy_1896;male;domestic;novel;after_1815;non_English;non_epistolary
Barrie_J-M_Tommy-and-Grizel_1900;male;domestic;novel;after_1815;non_English;non_epistolary
Beckford_William_Vathek_1786;male;sensational_gothic_mystery;novel;before_1815;English;non_epistolary
Beerbohm_Max_Zuleika-Dobson_1911;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Behn_Aphra_Oroonoko_1688;female;sensational_gothic_mystery;novel;before_1815;English;non_epistolary
Bennett_Arnold_Anna-and-the-Five-Towns_1902;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Bennett_Arnold_Clayhanger_1910;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Bennett_Arnold_Hilda-Lessways_1911;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Bennett_Arnold_The-Old-Wives-Tale_1908;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Birmingham_George_The-Red-Hand-of-Ulster_1912;male;sensational_gothic_mystery;novel;after_1815;non_English;non_epistolary
Blackmore_R-D_Clara-Vaughan_1864;male;detective;novel;after_1815;English;non_epistolary
Blackmore_R-D_Lorna_Doone_1869;male;historical;novel;after_1815;English;non_epistolary
Braddon_Mary_Aurora_Floyd_1863;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Braddon_Mary_Lady-Audleys-Secret_1862;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Braddon_Mary_The-Doctors-Wife_1863;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Bronte_Anne_Agnes-Grey_1847;female;NA;novel;after_1815;English;non_epistolary
Bronte_Anne_The-Tenant-of-Wildfell-Hall_1848;female;NA;novel;after_1815;English;epistolary
Bronte_Charlotte_Jane-Eyre_1847;female;bildungsroman;novel;after_1815;English;non_epistolary
Bronte_Charlotte_Shirley_1849;female;social;novel;after_1815;English;non_epistolary
Bronte_Charlotte_Vilette_1853;female;bildungsroman;novel;after_1815;English;non_epistolary
Bronte_Emily_Wuthering-Heights_1847;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Brooke_Frances_Emily-Montague_1769;female;NA;novel;before_1815;English;epistolary
Brooke_Frances_Lady-Julia-Mandeville_1763;female;NA;novel;before_1815;English;non_epistolary
Brooke_Frances_The-Excursion_1777;female;novel_of_manners;novel;before_1815;English;non_epistolary
Brown_George-Douglas_The-House-with-the-Green-Shutters_1901;male;sentimental;novel;after_1815;non_English;non_epistolary
Brunton_Mary_Discipline_1814;female;NA;novel;before_1815;non_English;non_epistolary
Brunton_Mary_Self-Control_1811;female;NA;novel;before_1815;non_English;non_epistolary
Buchan_John_John-Burnet-of-Barns_1897;male;NA;novel;after_1815;non_English;non_epistolary
Bulwer-Lytton_Edward_Paul-Clifford_1830;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Bulwer-Lytton_Edward_Eugene-Aram_1832;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Bulwer-Lytton_Edward_The-Last-Days-of-Pompeii_1834;male;historical;novel;after_1815;English;non_epistolary
Burnett_Frances-Hodgson_The-Secret-Garden_1911;female;children_juvenile;novel;after_1815;English;non_epistolary
Burney_Frances_Evelina_1778;female;sentimental;novel;before_1815;English;epistolary
Burney_Frances_Camilla_1796;female;domestic;novel;before_1815;English;non_epistolary
Burney_Frances_Cecilia_1782;female;novel_of_manners;novel;before_1815;English;non_epistolary
Burney_Frances_The-Wanderer_1814;female;historical;novel;before_1815;English;non_epistolary
Butler_Samuel_Erewhon_1872;male;picaresque_satire;novel;after_1815;English;non_epistolary
Butler_Samuel_The-Way-of-all-Flesh_1903;male;life_writing;novel;after_1815;English;non_epistolary
Caird_Mona_The-Daughters-of-Danaus_1894;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Carleton_William_Fardorougha-the-Miser_1839;male;NA;novel;after_1815;non_English;non_epistolary
Carleton_William_The-Black-Prophet_1847;male;NA;novel;after_1815;non_English;non_epistolary
Carleton_William_The-Emigrants-of-Ahadarra_1847;male;NA;novel;after_1815;non_English;non_epistolary
Carleton_William_Valentine-M-Clutchy_1845;male;NA;novel;after_1815;non_English;non_epistolary
Carlyle_Thomas_Sartor-Resartus_1834;male;NA;novel;after_1815;non_English;non_epistolary
Carroll_Lewis_Alice-in-Wonderland_1865;male;fantasy;novel;after_1815;English;non_epistolary
Carroll_Lewis_Through-the-Looking-Glass_1871;male;fantasy;novel;after_1815;English;non_epistolary
Chesterton_G-K_The-Man-Who-Was-Thursday_1908;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Childers_Erskine_The-Riddle-of-the-Sand_1903;male;adventure;novel;after_1815;non_English;non_epistolary
Cholmondeley_Mary_Red-Pottage_1899;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Collins_Wilkie_Armadale_1864;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Collins_Wilkie_Man-and-Wife_1870;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Collins_Wilkie_No-Name_1862;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Collins_Wilkie_The-Law-and-the-Lady_1875;male;detective;non_novel;after_1815;English;non_epistolary
Collins_Wilkie_The-Moonstone_1868;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Collins_Wilkie_The-Woman-in-White_1859;male;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Conrad_Joseph_Almayers-Folly_1895;male;NA;novel;after_1815;English;non_epistolary
Conrad_Joseph_Heart-of-Darkness_1899;male;NA;non_novel;after_1815;English;non_epistolary
Conrad_Joseph_Lord-Jim_1899;male;NA;novel;after_1815;English;non_epistolary
Conrad_Joseph_Nostromo_1904;male;NA;novel;after_1815;English;non_epistolary
Conrad_Joseph_The-Nigger-of-the-Narcissus_1897;male;NA;non_novel;after_1815;English;non_epistolary
Conrad_Joseph_The-Secret-Agent_1907;male;NA;novel;after_1815;English;non_epistolary
Conrad_Joseph_The-Secret-Sharer_1895;male;NA;non_novel;after_1815;English;non_epistolary
Conrad_Joseph_Typhoon_1903;male;NA;non_novel;after_1815;English;non_epistolary
Conrad_Joseph_Under-Western-Eyes_1911;male;NA;novel;after_1815;English;non_epistolary
Corelli_Marie_The-Sorrows-of-Satan_1895;female;sensational_gothic_mystery;novel;after_1815;English;non_epistolary
Craik_Dinah_John-Halifax_1856;female;NA;novel;after_1815;English;non_epistolary
Crockett_S-R_Cleg-Kelly_1896;male;domestic;novel;after_1815;non_English;non_epistolary
Davys_Mary_The-Reformd-Coquet_1723;female;NA;novel;before_1815;non_English;non_epistolary
Defoe_Daniel_Journal-of-the-Plague-Year_1722;male;historical;novel;before_1815;English;non_epistolary
Defoe_Daniel_Moll-Flanders_1722;male;life_writing;novel;before_1815;English;non_epistolary
Defoe_Daniel_Robinson-Crusoe_1719;male;life_writing;novel;before_1815;English;non_epistolary
Defoe_Daniel_The-Fortunate-Mistress_1724;male;life_writing;novel;before_1815;English;non_epistolary
Dickens_Charles_A-Christmas-Carol_1843;male;NA;non_novel;after_1815;English;non_epistolary
Dickens_Charles_A-Tale-of-Two-Cities_1859;male;historical;novel;after_1815;English;non_epistolary
Dickens_Charles_Barnaby-Rudge_1841;male;historical;novel;after_1815;English;non_epistolary
Dickens_Charles_Bleak-House_1852;male;NA;novel;after_1815;English;non_epistolary
Dickens_Charles_Dombey-and-Son_1846;male;NA;novel;after_1815;English;non_epistolary
Dickens_Charles_Edwin-Drood_1870;male;NA;novel;after_1815;English;non_epistolary
Dickens_Charles_Great-Expectations_1860;male;bildungsroman;novel;after_1815;English;non_epistolary
Dickens_Charles_Hard-Times_1854;male;industrial;novel;after_1815;English;non_epistolary
Dickens_Charles_Little-Dorrit_1855;male;social;novel;after_1815;English;non_epistolary
Dickens_Charles_Martin-Chuzzlewit_1843;male;picaresque_satire;novel;after_1815;English;non_epistolary
Dickens_Charles_Nicholas-Nickleby_1838;male;NA;novel;after_1815;English;non_epistolary
Dickens_Charles_Oliver-Twist_1837;male;industrial;novel;after_1815;English;non_epistolary
Dickens_Charles_Our-Mutual-Friend_1864;male;NA;novel;after_1815;English;non_epistolary
Dickens_Charles_Sketches-by-Boz_1833;male;NA;non_novel;after_1815;English;non_epistolary
Dickens_Charles_The-Old-Curiosity-Shop_1840;male;NA;novel;after_1815;English;non_epistolary
Dickens_Charles_The-Pickwick-Papers_1836;male;NA;novel;after_1815;English;non_epistolary
Dickens_Charles_David-Copperfield_1849;male;bildungsroman;novel;after_1815;English;non_epistolary
Disraeli_Benjamin_Coningsby_1843;male;social;novel;after_1815;English;non_epistolary
Disraeli_Benjamin_Sybil_1845;male;social;novel;after_1815;English;non_epistolary
Disraeli_Benjamin_Tancred_1847;male;social;novel;after_1815;English;non_epistolary
Disraeli_Benjamin_Vivian-Grey_1826;male;social;novel;after_1815;English;non_epistolary
Doyle_Arthur-Conan_A-Case-of-Identity_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_A-Scandal-in-Bohemia_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_A-Study-in-Scarlet_1887;male;detective;novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_Micah-Clarke_1889;male;historical;novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_Sir-Nigel_1906;male;historical;novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Solitary-Cyclist_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-Black-Peter_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-Charles-Augustus-Milverton_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Abbey-Grange_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Beryl-Coronet_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Blue-Carbuncle_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Copper-Beeches_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Dancing-Men_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Empty-House_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Engineers-Thumb_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Golden-Prince-Nez_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Missing-Three-Quarter_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Noble-Bachelor_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Norwood-Builder_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Priory-School_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Second-Stain_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Six-Napoleons_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Speckled-Band_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Adventure-of-the-Three-Students_1905;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Boscombe-Valley-Mystery_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Five-Orange-Pips_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Hound-of-the-Baskervilles_1901;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Lost-World_1912;male;science_fiction;novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Man-with-the-Twisted-Lip_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Red-Headed-League_1891;male;detective;non_novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-Sign-of-the-Four_1890;male;detective;novel;after_1815;non_English;non_epistolary
Doyle_Arthur-Conan_The-White-Company_1891;male;historical;novel;after_1815;non_English;non_epistolary
Edgeworth_Maria_Belinda_1801;female;NA;novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_Castle-Rackrent_1800;female;sentimental;novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_Harrington_1817;female;NA;novel;after_1815;non_English;non_epistolary
Edgeworth_Maria_Helen_1834;female;NA;novel;after_1815;non_English;non_epistolary
Edgeworth_Maria_Lame-Jervas_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_Murad-the-Unlucky_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_Orlandino_1848;female;children_juvenile;non_novel;after_1815;non_English;non_epistolary
Edgeworth_Maria_Ormond_1817;female;NA;novel;after_1815;non_English;non_epistolary
Edgeworth_Maria_Out-of-the-Debt-Out-of-the-Danger_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_Patronage_1814;female;NA;novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_Rosanna_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_Tales-of-a-Fashionable-Life_1809;female;NA;novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Absentee_1812;female;NA;novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Contrast_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Grateful-Negro_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Limerick-Gloves_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Lottery_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Manufacturers_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Modern-Griselda_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_The-Will_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edgeworth_Maria_To-Morrow_1804;female;NA;non_novel;before_1815;non_English;non_epistolary
Edwards_Amelia_The-Phantom-Coach_1864;female;sensational_gothic_mystery;non_novel;after_1815;English;non_epistolary
Eliot_George_Adam-Bede_1859;female;historical;novel;after_1815;English;non_epistolary
Eliot_George_Daniel-Deronda_1876;female;picaresque_satire;novel;after_1815;English;non_epistolary
Eliot_George_Felix-Holt_1866;female;social;novel;after_1815;English;non_epistolary
Eliot_George_Janets-Repentance_1857;female;NA;non_novel;after_1815;English;non_epistolary
Eliot_George_Middlemarch_1871;female;social;novel;after_1815;English;non_epistolary
Eliot_George_Mr-Gilfils-Love-Story_1857;female;NA;non_novel;after_1815;English;non_epistolary
Eliot_George_Romola_1862;female;historical;novel;after_1815;English;non_epistolary
Eliot_George_Sad-Fortunes-of-Rev-Amos-Barton_1857;female;NA;non_novel;after_1815;English;non_epistolary
Eliot_George_Silas-Marner_1861;female;NA;novel;after_1815;English;non_epistolary
Eliot_George_The-Lifted-Veil_1859;female;NA;non_novel;after_1815;English;non_epistolary
Eliot_George_The-Mill-on-the-Floss_1860;female;domestic;novel;after_1815;English;non_epistolary
Equiano_Olaudah_Life-of-Equiano_1789;male;life_writing;novel;before_1815;non_English;non_epistolary
Fenwick_Eliza_Secresy_1795;female;NA;novel;before_1815;English;non_epistolary
Ferrier_Susan_Marriage_1818;female;NA;novel;after_1815;non_English;non_epistolary
Ferrier_Susan_The-Inheritance_1824;female;NA;novel;after_1815;non_English;non_epistolary
